start_time,open,high,low,close
2025-08-13T10:27:00,19.4,19.65,18.8,19.0
2025-08-13T10:28:00,19.0,19.0,18.0,18.1
2025-08-13T10:29:00,18.1,18.4,17.8,18.35
2025-08-13T10:30:00,18.35,18.4,18.0,18.0
2025-08-13T10:31:00,18.0,18.4,18.0,18.4
2025-08-13T10:32:00,18.55,18.7,18.2,18.25
2025-08-13T10:33:00,18.25,18.6,18.2,18.55
2025-08-13T10:34:00,18.45,18.85,18.45,18.65
2025-08-13T10:35:00,18.65,18.7,18.4,18.5
2025-08-13T10:36:00,18.6,18.9,18.5,18.5
2025-08-13T10:37:00,18.5,18.75,18.2,18.75
2025-08-13T10:38:00,18.9,19.35,18.7,19.0
2025-08-13T10:39:00,19.0,19.35,19.0,19.3
2025-08-13T10:40:00,19.35,19.4,18.9,18.9
2025-08-13T10:41:00,18.9,19.7,18.9,19.7
2025-08-13T10:42:00,19.7,19.7,19.2,19.3
2025-08-13T10:43:00,19.3,19.5,19.15,19.45
2025-08-13T10:44:00,19.45,19.65,19.25,19.4
2025-08-13T10:45:00,19.45,20.65,19.45,20.3
2025-08-13T10:46:00,20.15,20.25,19.75,20.0
2025-08-13T10:47:00,20.2,20.65,20.05,20.2
2025-08-13T10:48:00,20.35,20.35,19.85,19.85
2025-08-13T10:49:00,19.85,20.2,19.5,19.7
2025-08-13T10:50:00,19.25,19.6,18.6,19.6
2025-08-13T10:51:00,19.5,19.5,18.95,19.1
2025-08-13T10:52:00,19.15,19.2,18.15,18.3
2025-08-13T10:53:00,18.35,18.4,18.1,18.25
2025-08-13T10:54:00,18.3,18.35,18.15,18.25
2025-08-13T10:55:00,18.25,18.45,18.05,18.05
2025-08-13T10:56:00,18.05,18.5,18.0,18.25
2025-08-13T10:57:00,18.4,18.6,18.3,18.4
2025-08-13T10:58:00,18.35,18.5,18.25,18.3
2025-08-13T10:59:00,18.15,18.2,17.85,18.0
2025-08-13T11:00:00,18.0,18.1,17.65,17.95
2025-08-13T11:01:00,17.95,17.95,17.55,17.55
2025-08-13T11:02:00,17.55,17.55,17.25,17.4
2025-08-13T11:03:00,17.45,17.9,17.45,17.8
2025-08-13T11:04:00,17.8,18.15,17.75,18.0
2025-08-13T11:05:00,17.9,18.05,17.8,17.9
2025-08-13T11:06:00,17.9,17.9,17.7,17.75
2025-08-13T11:07:00,17.7,17.95,17.65,17.95
2025-08-13T11:08:00,18.0,18.1,17.8,18.0
2025-08-13T11:09:00,18.0,18.0,17.85,17.9
2025-08-13T11:10:00,18.0,18.0,17.75,17.8
2025-08-13T11:11:00,17.8,18.3,17.8,18.2
2025-08-13T11:12:00,18.35,18.6,18.0,18.2
2025-08-13T11:13:00,17.9,17.9,17.4,17.4
2025-08-13T11:14:00,17.6,17.65,17.35,17.55
2025-08-13T11:15:00,17.55,17.65,17.2,17.4
2025-08-13T11:16:00,17.4,17.4,17.0,17.1
2025-08-13T11:17:00,17.1,17.35,17.1,17.2
2025-08-13T11:18:00,17.2,17.3,17.1,17.15
2025-08-13T11:19:00,17.15,17.2,17.0,17.0
2025-08-13T11:20:00,17.2,17.2,17.05,17.05
2025-08-13T11:21:00,17.25,17.5,17.2,17.35
2025-08-13T11:22:00,17.35,17.65,17.35,17.5
2025-08-13T11:23:00,17.5,17.75,17.5,17.55
2025-08-13T11:24:00,17.55,17.8,17.5,17.5
2025-08-13T11:25:00,17.5,17.9,17.3,17.85
2025-08-13T11:26:00,17.85,17.85,17.75,17.85
2025-08-13T11:27:00,17.85,18.1,17.85,18.0
2025-08-13T11:28:00,18.0,18.1,17.85,17.9
2025-08-13T11:29:00,17.9,18.25,17.85,18.15
2025-08-13T11:30:00,18.2,18.2,17.85,18.0
2025-08-13T11:31:00,18.0,18.2,17.9,18.15
2025-08-13T11:32:00,18.15,18.15,17.65,17.85
2025-08-13T11:33:00,17.85,18.15,17.85,18.15
2025-08-13T11:34:00,18.15,18.15,17.75,17.9
2025-08-13T11:35:00,17.9,18.0,17.75,17.75
2025-08-13T11:36:00,17.75,17.75,17.4,17.4
2025-08-13T11:37:00,17.35,17.85,17.35,17.7
2025-08-13T11:38:00,17.8,17.95,17.7,17.95
2025-08-13T11:39:00,17.95,18.3,17.95,18.25
2025-08-13T11:40:00,18.25,18.5,18.15,18.3
2025-08-13T11:41:00,18.3,18.3,18.05,18.1
2025-08-13T11:42:00,18.1,18.4,18.1,18.35
2025-08-13T11:43:00,18.25,18.75,18.25,18.6
2025-08-13T11:44:00,18.6,18.7,18.45,18.5
